CODGEO,taux_equipement_ve,total_pdc,puissance_moyenne,puissance_max,nb_operateurs,pct_combo_ccs,pct_paiement_cb,pct_paiement_autre,pct_charge_rapide,top_operateur,prive,public,rapide,voirie,Libellé géographique,[DISP] Médiane (€),[DISP] Nbre de personnes dans les ménages fiscaux
1002,0.017482517482517484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1004,0.03221393034825871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1005,0.029488291413703384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1007,0.03240012582573136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1009,0.02207505518763797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1010,0.019450033534540577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1011,0.024886877828054297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1012,0.024271844660194174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1013,0.010869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1014,0.030085316569375842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1015,0.02295918367346939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1016,0.013257575757575758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1017,0.016923076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1021,0.042105263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1024,0.026141992294991746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1025,0.022971232288535853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1026,0.018575851393188854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1027,0.032494279176201374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1028,0.028858218318695106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1030,0.021148036253776436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1031,0.019927536231884056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1034,0.023393488016805117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1035,0.01583710407239819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1036,0.017533606078316773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1037,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1038,0.024870466321243522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1041,0.016913319238900635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1044,0.031668696711327646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1045,0.03594771241830065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1046,0.02383419689119171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1049,0.04690482683392419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1052,0.026239067055393587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1053,0.02860908491830845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1054,0.04764971023824855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1057,0.018272425249169437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1058,0.02304964539007092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1060,0.026912181303116147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1061,0.029306647605432452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1062,0.04454976303317536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1065,0.03663366336633663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1068,0.02197802197802198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1069,0.028011204481792718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1071,0.06790224700672462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1076,0.005291005291005291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1078,0.04825090470446321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1079,0.018890200708382526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1082,0.014175257731958763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1085,0.023504273504273504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1087,0.021505376344086023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1088,0.0432300163132137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1089,0.039908779931584946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1090,0.02733485193621868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1092,0.028629856850715747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1093,0.03009503695881732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1094,0.01560758082497213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1095,0.018255578093306288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1096,0.019171779141104295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1098,0.029840388619014575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1100,0.010471204188481676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1101,0.011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1102,0.01845342706502636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1103,0.06420765027322405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1104,0.019130434782608695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1107,0.030864197530864196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1110,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1112,0.03879310344827586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1113,0.023157894736842106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1115,0.030013642564802184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1116,0.004777070063694267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1118,0.027339003645200487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1121,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1123,0.031382527565733676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1127,0.023696682464454975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1129,0.057534246575342465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1130,0.034317343173431734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1133,0.0163265306122449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1134,0.03039832285115304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1136,0.027965284474445518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1138,0.01404165691551603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1139,0.014109347442680775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1141,0.024263431542461005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1142,0.04024819721616636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1147,0.01935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1148,0.020008514261387826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1151,0.03129548762736536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1152,0.028116213683223992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1153,0.08715220949263502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1155,0.020618556701030927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1156,0.03552206673842842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1157,0.05375552282768778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1158,0.05442176870748299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1159,0.025006580679126086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1160,0.03152364273204904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1163,0.019566142067205444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1165,0.03295454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1169,0.04369538077403246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1170,0.018628281117696866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1171,0.028769841269841268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1173,0.036758893280632414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1174,0.013043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1175,0.018579234972677595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1177,0.01020408163265306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1179,0.018645731108930325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1180,0.07582938388625593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1181,0.04204892966360856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1183,0.049596309111880045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1184,0.0183752417794971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1187,0.015706806282722512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1188,0.03292181069958848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1190,0.015748031496062992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1191,0.020618556701030927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1193,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1194,0.02691065662002153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1196,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1197,0.013921113689095127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1198,0.037800687285223365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1199,0.01820388349514563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1200,0.01509433962264151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1202,0.03216514642342775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1206,0.024464831804281346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1207,0.0449438202247191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1209,0.04969574036511156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1210,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1211,0.03210175651120533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1212,0.013498312710911136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1213,0.026897788404064555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1214,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1219,0.0211864406779661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1224,0.029726205997392438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1227,0.024050632911392405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1228,0.03314121037463977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1230,0.016867469879518072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1231,0.027113970588235295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1233,0.005813953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1234,0.018957345971563982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1235,0.02385008517887564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1238,0.043666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1239,0.03594351732991014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1240,0.02619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1241,0.02601330913490623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1243,0.041891891891891894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1244,0.03991182271725258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1245,0.032403240324032405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1246,0.02635277582572031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1247,0.025157232704402517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1248,0.04351204351204351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1249,0.04184457728437233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1252,0.04176334106728538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1254,0.05884825556956705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1255,0.025974025974025976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1258,0.040028591851322376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1260,0.03592814371257485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1261,0.04580152671755725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1262,0.02735448413689733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1263,0.03791130185979971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1265,0.019646365422396856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1266,0.022734984730234137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1267,0.0326530612244898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1269,0.01270718232044199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1272,0.020489470688673878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1273,0.018357044515832952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1274,0.011278195488721804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1275,0.05662251655629139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1280,0.013043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1281,0.058930008045052294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1282,0.04220779220779221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1283,0.018760294058570683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1284,0.023872679045092837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1286,0.03529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1288,0.04844497607655503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1289,0.03355132214955928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1290,0.038995373430270985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1294,0.03190519598906107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1295,0.03469079939668175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1296,0.019693654266958426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1297,0.026476578411405296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1298,0.04395604395604396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1299,0.03559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1302,0.022026431718061675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1303,0.02349751468594668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1304,0.023907910271546637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1305,0.01590623691921306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1306,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1307,0.03567984570877531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1308,0.042114695340501794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1310,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1313,0.06673582295988935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1314,0.026061776061776062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1317,0.021108179419525065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1318,0.04560622914349277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1319,0.03231292517006803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1325,0.04034134988363072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1328,0.04258675078864353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1329,0.017391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1330,0.008658008658008658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1331,0.027624309392265192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1332,0.02824858757062147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1334,0.03851444291609354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1335,0.04245283018867924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1336,0.0172543135783946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
1337,0.020863309352517987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aucun,0.0,0.0,0.0,0.0,,,
